This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2025.6.13)  29 JUN 2025 20:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/mikelaz/Рабочий стол/moevm_practice/report/master.tex"
(/home/mikelaz/Рабочий стол/moevm_practice/report/master.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box73
\mdf@footnotebox=\box74
\mdf@splitbox@one=\box75
\mdf@splitbox@two=\box76
\mdf@splitbox@save=\box77
\mdfsplitboxwidth=\skip103
\mdfsplitboxtotalwidth=\skip104
\mdfsplitboxheight=\skip105
\mdfsplitboxdepth=\skip106
\mdfsplitboxtotalheight=\skip107
\mdfframetitleboxwidth=\skip108
\mdfframetitleboxtotalwidth=\skip109
\mdfframetitleboxheight=\skip110
\mdfframetitleboxdepth=\skip111
\mdfframetitleboxtotalheight=\skip112
\mdffootnoteboxwidth=\skip113
\mdffootnoteboxtotalwidth=\skip114
\mdffootnoteboxheight=\skip115
\mdffootnoteboxdepth=\skip116
\mdffootnoteboxtotalheight=\skip117
\mdftotallinewidth=\skip118
\mdfboundingboxwidth=\skip119
\mdfboundingboxtotalwidth=\skip120
\mdfboundingboxheight=\skip121
\mdfboundingboxdepth=\skip122
\mdfboundingboxtotalheight=\skip123
\mdf@freevspace@length=\skip124
\mdf@horizontalwidthofbox@length=\skip125
\mdf@verticalmarginwhole@length=\skip126
\mdf@horizontalspaceofbox=\skip127
\mdfsubtitleheight=\skip128
\mdfsubsubtitleheight=\skip129
\c@mdfcountframes=\count355

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count356
\c@mdf@env@i=\count357
\c@mdf@env@ii=\count358
\c@mdf@zref@counter=\count359
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value ` nobreak ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmgreenbox' on input line 173.
Package thmtools Info: Key `mdframed' (with value ` nobreak ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmredbox' on input line 173.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 173.
Package thmtools Info: Key `mdframed' (with value ` rightline=false, topline=false, bottomline=false, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 173.
Package thmtools Info: Key `qed' (with value `\qedsymbol ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 173.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 173.
Package thmtools Info: Key `mdframed' (with value ` nobreak, rightline=false, topline=false, bottomline=false ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 173.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line 176.
 (/usr/share/texlive/texmf-dist/tex/latex/thmtools/thmdef-mdframed.sty
Package: thmdef-mdframed 2023/05/04 v0.76
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip130
\f@nch@offset@elh=\skip131
\f@nch@offset@erh=\skip132
\f@nch@offset@olh=\skip133
\f@nch@offset@orh=\skip134
\f@nch@offset@elf=\skip135
\f@nch@offset@erf=\skip136
\f@nch@offset@olf=\skip137
\f@nch@offset@orf=\skip138
\f@nch@height=\skip139
\f@nch@footalignment=\skip140
\f@nch@widthL=\skip141
\f@nch@widthC=\skip142
\f@nch@widthR=\skip143
\@temptokenb=\toks60
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 208.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 209.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 210.

(/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)
 (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen318
\ESO@tempdimb=\dimen319
)
\AM@pagewidth=\dimen320
\AM@pageheight=\dimen321
\AM@fboxrule=\dimen322
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count360
\AM@pagebox=\box78
\AM@global@opts=\toks61
\AM@pagecnt=\count361
\AM@toc@title=\toks62
\AM@lof@heading=\toks63
\c@AM@survey=\count362
\AM@templatesizebox=\box79
) (/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (/usr/share/texlive/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
)))

LaTeX Warning: Unused global option(s):
    [nocolor].

(out/master.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 10.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
Package hyperref Info: Link coloring ON on input line 3.
 (out/master.out) (out/master.out)
\@outlinefile=\write4
\openout4 = `master.out'.

 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count363
\scratchdimen=\dimen323
\scratchbox=\box80
\nofMPsegments=\count364
\nofMParguments=\count365
\everyMPshowfont=\toks64
\MPscratchCnt=\count366
\MPscratchDim=\dimen324
\MPnumerator=\count367
\makeMPintoPDFobject=\count368
\everyMPtoPDFconversion=\toks65
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.0pt, 470.295pt, 72.0pt)
* v-part:(T,H,B)=(72.0pt, 650.96999pt, 72.0pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=470.295pt
* \textheight=650.96999pt
* \oddsidemargin=-0.26999pt
* \evensidemargin=-0.26999pt
* \topmargin=-37.26999pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count369
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.13).

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 26.
 (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (24.0876pt too wide) in paragraph at lines 25--31
[] 
 []



[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (out/master.toc)
\tf@toc=\write5
\openout5 = `master.toc'.

 (./slave/start.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            {Введение} [1


]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 6.
Package hyperref Info: bookmark level for unknown ex defaults to 0 on input line 6.
) (./slave/mathh.tex

[2

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 8.
Package hyperref Info: bookmark level for unknown lemma defaults to 0 on input line 8.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 14.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 26.
Package hyperref Info: bookmark level for unknown definition defaults to 0 on input line 26.

LaTeX Font Warning: Command \large invalid in math mode on input line 27.

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 31.


[3

]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 43.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 48.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 54.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 57.
Package hyperref Info: bookmark level for unknown algo defaults to 0 on input line 57.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]) (./slave/gui.tex


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
)

[6

] (out/master.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `master.out' has not changed.
(rerunfilecheck)             Checksum: CC56AFBEB061E66ABFCF642E384C092B;1435.
 ) 
Here is how much of TeX's memory you used:
 40588 strings out of 473197
 908916 string characters out of 5718605
 1414867 words of memory out of 5000000
 63051 multiletter control sequences out of 15000+600000
 579380 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,100p,812b,1062s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on out/master.pdf (7 pages, 223703 bytes).
PDF statistics:
 195 PDF objects out of 1000 (max. 8388607)
 149 compressed objects within 2 object streams
 28 named destinations out of 1000 (max. 500000)
 85 words of extra memory for PDF output out of 10000 (max. 10000000)

